"stock_code","description","orders","total_quantity","total_revenue","avg_unit_price","distinct_customers","revenue_share_pct"
"47590B",PINK HAPPY BIRTHDAY BUNTING,810,5681,28739.45,5.41,428,0.165
"22379",RECYCLING BAG RETROSPOT ,1013,14485,28330.88,2.09,423,0.163
"22659",LUNCHBOX I LOVE LONDON,764,16016,28061.32,1.92,294,0.161
"22752",SET 7 BABUSHKA NESTING BOXES,577,3571,27955.09,8.39,323,0.161
"22492",MINI PAINT SET VINTAGE  BOY+ GIRL,635,44737,27788.29,0.65,363,0.16
"22666",RECIPE BOX PANTRY YELLOW DESIGN,1277,9784,27736.52,2.95,701,0.16
"22077","6 RIBBONS RUSTIC CHARM",1361,16241,27385.79,1.72,685,0.158
"48188",DOORMAT WELCOME PUPPIES,597,4774,27121.02,7.52,309,0.156
"22467",GUMBALL COAT RACK,928,11766,26832.23,2.5,398,0.154
"21977",PACK OF 60 PINK PAISLEY CAKE CASES,1578,55101,26656.1,0.54,767,0.153
"23245",SET OF 3 REGENCY CAKE TINS,718,5844,26566.28,4.93,472,0.153
"20750",RED/WHITE DOT MINI CASES,867,3689,26542.03,7.77,471,0.153
"23199",JUMBO BAG APPLES,718,13875,26426.3,2.06,344,0.152
"72741",GRAND CHOCOLATECANDLE,823,19664,26417.6,1.42,510,0.152
"84991","60 TEATIME FAIRY CAKE CASES",1765,53320,26040.92,0.54,822,0.15
"22726",ALARM CLOCK BAKELIKE GREEN,1041,6961,25828.96,3.78,404,0.149
"21217",RED SPOTTY ROUND CAKE TINS,768,2718,25790.1,9.85,423,0.148
"22866",HAND WARMER SCOTTY DOG DESIGN,939,12505,25148.46,2.09,530,0.145
"22867",HAND WARMER BIRD DESIGN,907,12431,25014.43,2.1,521,0.144
"71459",HANGING JAM JAR T-LIGHT HOLDERS,884,32124,25004.76,0.83,445,0.144
"82600",NO SINGING METAL SIGN,1005,12588,24990.24,2.07,385,0.144
"84077",WORLD WAR 2 GLIDERS ASSTD DESIGNS,920,108929,24843.95,0.26,482,0.143
"22624",IVORY KITCHEN SCALES,1065,2988,24729.08,8.53,579,0.142
"22149",FELTCRAFT 6 FLOWER FRIENDS,1189,12339,24584.79,2.09,684,0.141
"22697",TEACUP AND SAUCER REGENCY GREEN,946,8884,24560.84,2.93,480,0.141
"47566B",TEA TIME PARTY BUNTING,655,5639,24380.85,4.72,350,0.14
"23355",HOT WATER BOTTLE KEEP CALM,719,5313,24302.55,4.87,474,0.14
"23201",JUMBO BAG ALPHABET,752,12533,24160.44,2.06,396,0.139
"20972",PINK CREAM FELT CRAFT TRINKET BOX ,1224,20244,24037.52,1.26,568,0.138
"22507",MEMO BOARD RETROSPOT  DESIGN,737,5436,23985.32,4.92,445,0.138
"20971",PINK BLUE FELT CRAFT TRINKET BOX,1003,20810,23914.44,1.25,490,0.138
"47590A",BLUE HAPPY BIRTHDAY BUNTING,633,4754,23889.32,5.43,355,0.137
"37503",TEA TIME CAKE STAND IN GIFT BOX,465,2384,23784.8,10.62,256,0.137
"84755",COLOUR GLASS T-LIGHT HOLDER HANGING,1100,39507,23759.71,0.64,524,0.137
"22551",PLASTERS IN TIN SPACEBOY,1156,14912,23671.8,1.65,616,0.136
"48111",DOORMAT 3 SMILEY CATS,572,4098,23668.72,7.32,244,0.136
"84836",ZINC METAL HEART DECORATION,1244,19521,23572.68,1.25,662,0.136
"21527",RETRO SPOT TRADITIONAL TEAPOT ,729,3295,23566.29,7.84,352,0.136
"21108",FAIRY CAKE FLANNEL ASSORTED COLOUR,408,12604,23506.22,2.01,325,0.135
"22158","3 HEARTS HANGING DECORATION RUSTIC",646,8337,23467.91,2.95,374,0.135
"22961",JAM MAKING SET PRINTED,903,16600,23391.8,1.47,558,0.135
"82583",HOT BATHS METAL SIGN,820,11896,23218.02,2.07,323,0.134
"21930",JUMBO STORAGE BAG SKULLS,997,12527,23198.18,1.98,386,0.133
"22084",PAPER CHAIN KIT EMPIRE,704,8473,23156.15,2.91,464,0.133
"21080",SET/20 RED SPOTTY PAPER NAPKINS ,1671,30192,23072.3,0.84,798,0.133
"23173",REGENCY TEAPOT ROSES ,354,2662,23033.52,9.7,248,0.133
"48173C",DOORMAT BLACK FLOCK ,460,4054,22696.21,7.42,224,0.131
"21481",FAWN BLUE HOT WATER BOTTLE,834,7812,22594.4,3.11,439,0.13
"84978",HANGING HEART JAR T-LIGHT HOLDER,1087,19138,22223.56,1.23,525,0.128
"23243",SET OF TEA COFFEE SUGAR TINS PANTRY,385,4658,22109.08,4.89,275,0.127
"22835",HOT WATER BOTTLE I AM SO POORLY,815,4786,22067.28,4.76,451,0.127
"21231",SWEETHEART CERAMIC TRINKET BOX,1171,18680,22033.25,1.25,500,0.127
"84406B",CREAM CUPID HEARTS COAT HANGER,724,6933,21985.75,3.36,318,0.127
"84029G",KNITTED UNION FLAG HOT WATER BOTTLE,758,6037,21929.85,3.81,386,0.126
"22113",GREY HEART HOT WATER BOTTLE,913,5870,21891.07,3.87,488,0.126
"22728",ALARM CLOCK BAKELIKE PINK,772,5966,21868.73,3.78,357,0.126
"22632",HAND WARMER RED RETROSPOT,721,11001,21818.82,2.08,438,0.126
"20749",ASSORTED COLOUR MINI CASES,726,3053,21775.19,7.78,426,0.125
"22171","3 HOOK PHOTO SHELF ANTIQUE WHITE",544,3034,21745.72,8.38,269,0.125
"22734",SET OF 6 RIBBONS VINTAGE CHRISTMAS,599,8850,21492.72,2.73,444,0.124
"22087",PAPER BUNTING WHITE LACE,663,7788,21442.55,2.89,314,0.123
"85014A",BLACK/BLUE POLKADOT UMBRELLA,640,4601,21382.94,5.96,361,0.123
"22556",PLASTERS IN TIN CIRCUS PARADE ,1100,13292,21247.16,1.65,591,0.122
"21955",UNION JACK GUNS & ROSES  DOORMAT,576,3734,21213.38,7.29,279,0.122
"22607",WOODEN ROUNDERS GARDEN SET ,643,2415,21068.02,9.1,419,0.121
"22969",HOMEMADE JAM SCENTED CANDLES,577,14576,21003.4,1.45,472,0.121
"22605",WOODEN CROQUET GARDEN SET,548,1723,20990.56,13.37,377,0.121
"23202",JUMBO BAG VINTAGE LEAF,772,10695,20921.55,2.08,377,0.12
"21314",SMALL GLASS HEART TRINKET POT,711,10592,20880.76,2.09,369,0.12
"22554",PLASTERS IN TIN WOODLAND ANIMALS,1097,13039,20826.43,1.65,587,0.12
"22585",PACK OF 6 BIRDY GIFT TAGS,950,17506,20798.63,1.25,612,0.12
"23209",LUNCH BAG VINTAGE DOILY ,1006,12985,20786.21,1.65,469,0.12
"21210",SET OF 72 RETROSPOT PAPER  DOILIES,931,14853,20754.02,1.45,508,0.119
"22698",TEACUP AND SAUCER REGENCY PINK,755,7553,20716.59,2.92,402,0.119
"20724",RED SPOTTY CHARLOTTE BAG,1495,25955,20621.35,0.84,524,0.119
"20711",JUMBO BAG TOYS ,671,11467,20528.73,1.95,326,0.118
"22722",SET OF 6 SPICE TINS PANTRY DESIGN,654,5366,20506.3,3.92,394,0.118
"37449",CERAMIC CAKE STAND + HANGING CAKES,410,2308,20501.43,9.59,205,0.118
"21936",RED/WHITE SPOT PICNIC BAG,783,7393,20466.91,2.94,396,0.118
"21790",VINTAGE SNAP CARDS,1480,25727,20426.49,0.85,793,0.118
"22617",BAKING SET SPACEBOY DESIGN,883,4298,20310.36,4.98,600,0.117
"22941",CHRISTMAS LIGHTS 10 REINDEER,406,2566,20262.4,8.45,315,0.117
"21791",VINTAGE HEADS AND TAILS CARD GAME ,1050,17090,20138.28,1.25,641,0.116
"84970S",HANGING HEART ZINC T-LIGHT HOLDER,1141,25679,20038.22,0.85,616,0.115
"22294",HEART FILIGREE DOVE  SMALL,707,16494,19979.1,1.25,414,0.115
"22570",FELTCRAFT CUSHION RABBIT,677,5575,19855.16,3.73,351,0.114
"22568",FELTCRAFT CUSHION OWL,771,5502,19814.71,3.76,389,0.114
"22625",RED KITCHEN SCALES,781,2431,19732.73,8.44,440,0.114
"22569",FELTCRAFT CUSHION BUTTERFLY,679,5540,19534.18,3.73,360,0.112
"22273",FELTCRAFT DOLL MOLLY,701,7238,19436.18,2.95,423,0.112
"85150",LADIES & GENTLEMEN METAL SIGN,889,8218,19204.98,2.52,369,0.111
"84997A",GREEN 3 PIECE POLKADOT CUTLERY SET,544,5169,19119.65,3.88,278,0.11
"85048","15CM CHRISTMAS GLASS BALL 20 LIGHTS",432,2580,19044.0,7.76,309,0.11
"22413",METAL SIGN TAKE IT OR LEAVE IT ,766,6865,19013.47,2.94,446,0.109
"22558",CLOTHES PEGS RETROSPOT PACK 24 ,1017,13851,19002.59,1.46,541,0.109
"22501",PICNIC BASKET WICKER LARGE,497,2064,18883.8,9.8,346,0.109
"48129",DOORMAT TOPIARY,488,3084,18867.96,7.51,251,0.109
"48116",DOORMAT MULTICOLOUR STRIPE,385,3314,18843.71,7.31,186,0.108
"22693",GROW A FLYTRAP OR SUNFLOWER IN TIN,281,17266,18828.98,1.24,197,0.108
"22633",HAND WARMER UNION JACK,790,9294,18711.36,2.08,473,0.108
